"pID","DAP","Gen","Loc","PlantID","Date","GrowthRate","Temperature","Solar.Rad","Humidity","Rainfall","GDD"
"1242",7,"A","N",6,"5/17/16",0.012248258,49,29.27,22.08,0,40
"1243",8,"A","N",1,"5/18/16",0.013252474,66,28.58,25.82,0,40
"1244",8,"A","N",2,"5/18/16",0.013252474,66,28.58,25.82,0,40
"1245",8,"A","N",3,"5/18/16",0.013252474,66,28.58,25.82,0,40
"1246",8,"A","N",4,"5/18/16",0.013252474,66,28.58,25.82,0,40
"1247",8,"A","N",5,"5/18/16",0.013252474,66,28.58,25.82,0,40
"1248",8,"A","N",6,"5/18/16",0.013252474,66,28.58,25.82,0,40
"1249",9,"A","N",1,"5/19/16",0.014339024,65,28.12,36.49,0,48
"1250",9,"A","N",2,"5/19/16",0.014339024,65,28.12,36.49,0,48
"1251",9,"A","N",3,"5/19/16",0.014339024,65,28.12,36.49,0,48
"1252",9,"A","N",4,"5/19/16",0.014339024,65,28.12,36.49,0,48
"1253",9,"A","N",5,"5/19/16",0.014339024,65,28.12,36.49,0,48
"1254",9,"A","N",6,"5/19/16",0.014339024,65,28.12,36.49,0,48
"1255",10,"A","N",1,"5/20/16",0.015514658,71,28.01,49.7,0,55.5
"1256",10,"A","N",2,"5/20/16",0.015514658,71,28.01,49.7,0,55.5
"1257",10,"A","N",3,"5/20/16",0.015514658,71,28.01,49.7,0,55.5
"1258",10,"A","N",4,"5/20/16",0.015514658,71,28.01,49.7,0,55.5
"1259",10,"A","N",5,"5/20/16",0.015514658,71,28.01,49.7,0,55.5
"1260",10,"A","N",6,"5/20/16",0.015514658,71,28.01,49.7,0,55.5
"1261",11,"A","N",1,"5/21/16",0.016786682,70,26.75,62.33,0.000104167,66
"1262",11,"A","N",2,"5/21/16",0.016786682,70,26.75,62.33,0.000104167,66
"1263",11,"A","N",3,"5/21/16",0.016786682,70,26.75,62.33,0.000104167,66
"1264",11,"A","N",4,"5/21/16",0.016786682,70,26.75,62.33,0.000104167,66
"1265",11,"A","N",5,"5/21/16",0.016786682,70,26.75,62.33,0.000104167,66
"1266",11,"A","N",6,"5/21/16",0.016786682,70,26.75,62.33,0.000104167,66
"1267",12,"A","N",1,"5/22/16",0.018162996,69,26.03,54.51,0.003958333,76
"1268",12,"A","N",2,"5/22/16",0.018162996,69,26.03,54.51,0.003958333,76
"1269",12,"A","N",3,"5/22/16",0.018162996,69,26.03,54.51,0.003958333,76
"1270",12,"A","N",4,"5/22/16",0.018162996,69,26.03,54.51,0.003958333,76
"1271",12,"A","N",5,"5/22/16",0.018162996,69,26.03,54.51,0.003958333,76
"1272",12,"A","N",6,"5/22/16",0.018162996,69,26.03,54.51,0.003958333,76
"1273",13,"A","N",1,"5/23/16",0.019652153,89,25.2,33.4,0,87
"1274",13,"A","N",2,"5/23/16",0.019652153,89,25.2,33.4,0,87
"1275",13,"A","N",3,"5/23/16",0.019652153,89,25.2,33.4,0,87
"1276",13,"A","N",4,"5/23/16",0.019652153,89,25.2,33.4,0,87
"1277",13,"A","N",5,"5/23/16",0.019652153,89,25.2,33.4,0,87
"1278",13,"A","N",6,"5/23/16",0.019652153,89,25.2,33.4,0,87
"1279",14,"A","N",1,"5/24/16",0.021263403,77,25.52,23.98,0.005104167,106.5
"1280",14,"A","N",2,"5/24/16",0.021263403,77,25.52,23.98,0.005104167,106.5
"1281",14,"A","N",3,"5/24/16",0.021263403,77,25.52,23.98,0.005104167,106.5
"1282",14,"A","N",4,"5/24/16",0.021263403,77,25.52,23.98,0.005104167,106.5
"1283",14,"A","N",5,"5/24/16",0.021263403,77,25.52,23.98,0.005104167,106.5
"1284",14,"A","N",6,"5/24/16",0.021263403,77,25.52,23.98,0.005104167,106.5
"1285",15,"A","N",1,"5/25/16",0.023006757,80,23.87,18.23,0.014583333,120
"1286",15,"A","N",2,"5/25/16",0.023006757,80,23.87,18.23,0.014583333,120
"1287",15,"A","N",3,"5/25/16",0.023006757,80,23.87,18.23,0.014583333,120
"1288",15,"A","N",4,"5/25/16",0.023006757,80,23.87,18.23,0.014583333,120
"1289",15,"A","N",5,"5/25/16",0.023006757,80,23.87,18.23,0.014583333,120
"1290",15,"A","N",6,"5/25/16",0.023006757,80,23.87,18.23,0.014583333,120
"1291",16,"A","N",1,"5/26/16",0.024893046,78,24.62,19.57,0.008020833,135
"1292",16,"A","N",2,"5/26/16",0.024893046,78,24.62,19.57,0.008020833,135
"1293",16,"A","N",3,"5/26/16",0.024893046,78,24.62,19.57,0.008020833,135
"1294",16,"A","N",4,"5/26/16",0.024893046,78,24.62,19.57,0.008020833,135
"1295",16,"A","N",5,"5/26/16",0.024893046,78,24.62,19.57,0.008020833,135
"1296",16,"A","N",6,"5/26/16",0.024893046,78,24.62,19.57,0.008020833,135
"1297",17,"A","N",1,"5/27/16",0.026933988,76,26.32,22.98,0.016666667,149.5
"1298",17,"A","N",2,"5/27/16",0.026933988,76,26.32,22.98,0.016666667,149.5
"1299",17,"A","N",3,"5/27/16",0.026933988,76,26.32,22.98,0.016666667,149.5
"1300",17,"A","N",4,"5/27/16",0.026933988,76,26.32,22.98,0.016666667,149.5
"1301",17,"A","N",5,"5/27/16",0.026933988,76,26.32,22.98,0.016666667,149.5
"1302",17,"A","N",6,"5/27/16",0.026933988,76,26.32,22.98,0.016666667,149.5
"1303",18,"A","N",1,"5/28/16",0.029142265,60,27.14,16.24,0.000104167,163
"1304",18,"A","N",2,"5/28/16",0.029142265,60,27.14,16.24,0.000104167,163
"1305",18,"A","N",3,"5/28/16",0.029142265,60,27.14,16.24,0.000104167,163
"1306",18,"A","N",4,"5/28/16",0.029142265,60,27.14,16.24,0.000104167,163
"1307",18,"A","N",5,"5/28/16",0.029142265,60,27.14,16.24,0.000104167,163
"1308",18,"A","N",6,"5/28/16",0.029142265,60,27.14,16.24,0.000104167,163
"1309",19,"A","N",1,"5/29/16",0.031531595,79,29.23,17.64,0.0021875,168
"1310",19,"A","N",2,"5/29/16",0.031531595,79,29.23,17.64,0.0021875,168
"1311",19,"A","N",3,"5/29/16",0.031531595,79,29.23,17.64,0.0021875,168
"1312",19,"A","N",4,"5/29/16",0.031531595,79,29.23,17.64,0.0021875,168
"1313",19,"A","N",5,"5/29/16",0.031531595,79,29.23,17.64,0.0021875,168
"1314",19,"A","N",6,"5/29/16",0.031531595,79,29.23,17.64,0.0021875,168
"1315",20,"A","N",1,"5/30/16",0.034116823,83,30.53,22.67,0.0034375,182.5
"1316",20,"A","N",2,"5/30/16",0.034116823,83,30.53,22.67,0.0034375,182.5
"1317",20,"A","N",3,"5/30/16",0.034116823,83,30.53,22.67,0.0034375,182.5
"1318",20,"A","N",4,"5/30/16",0.034116823,83,30.53,22.67,0.0034375,182.5
"1319",20,"A","N",5,"5/30/16",0.034116823,83,30.53,22.67,0.0034375,182.5
"1320",20,"A","N",6,"5/30/16",0.034116823,83,30.53,22.67,0.0034375,182.5
"1321",21,"A","N",1,"5/31/16",0.036914009,83,32.9,44,0.000412371,199
"1322",21,"A","N",2,"5/31/16",0.036914009,83,32.9,44,0.000412371,199
"1323",21,"A","N",3,"5/31/16",0.036914009,83,32.9,44,0.000412371,199
"1324",21,"A","N",4,"5/31/16",0.036914009,83,32.9,44,0.000412371,199
"1325",21,"A","N",5,"5/31/16",0.036914009,83,32.9,44,0.000412371,199
"1326",21,"A","N",6,"5/31/16",0.036914009,83,32.9,44,0.000412371,199
"1327",22,"A","N",1,"6/1/16",0.039940532,69,32.87,42.98,0,216
"1328",22,"A","N",2,"6/1/16",0.039940532,69,32.87,42.98,0,216
"1329",22,"A","N",3,"6/1/16",0.039940532,69,32.87,42.98,0,216
"1330",22,"A","N",4,"6/1/16",0.039940532,69,32.87,42.98,0,216
"1331",22,"A","N",5,"6/1/16",0.039940532,69,32.87,42.98,0,216
"1332",22,"A","N",6,"6/1/16",0.039940532,69,32.87,42.98,0,216
"1333",23,"A","N",1,"6/2/16",0.043215196,75,30.78,38.09,0,225.5
"1334",23,"A","N",2,"6/2/16",0.043215196,75,30.78,38.09,0,225.5
"1335",23,"A","N",3,"6/2/16",0.043215196,75,30.78,38.09,0,225.5
"1336",23,"A","N",4,"6/2/16",0.043215196,75,30.78,38.09,0,225.5
"1337",23,"A","N",5,"6/2/16",0.043215196,75,30.78,38.09,0,225.5
"1338",23,"A","N",6,"6/2/16",0.043215196,75,30.78,38.09,0,225.5
"1339",24,"A","N",1,"6/3/16",0.046758344,84,30.92,30.83,0,238
"1340",24,"A","N",2,"6/3/16",0.046758344,84,30.92,30.83,0,238
"1341",24,"A","N",3,"6/3/16",0.046758344,84,30.92,30.83,0,238
"1342",24,"A","N",4,"6/3/16",0.046758344,84,30.92,30.83,0,238
"1343",24,"A","N",5,"6/3/16",0.046758344,84,30.92,30.83,0,238
"1344",24,"A","N",6,"6/3/16",0.046758344,84,30.92,30.83,0,238
"1345",25,"A","N",1,"6/4/16",0.050591989,82,29.09,31.87,0,258.5
"1346",25,"A","N",2,"6/4/16",0.050591989,82,29.09,31.87,0,258.5
"1347",25,"A","N",3,"6/4/16",0.050591989,82,29.09,31.87,0,258.5
"1348",25,"A","N",4,"6/4/16",0.050591989,82,29.09,31.87,0,258.5
"1349",25,"A","N",5,"6/4/16",0.050591989,82,29.09,31.87,0,258.5
"1350",25,"A","N",6,"6/4/16",0.050591989,82,29.09,31.87,0,258.5
"1351",26,"A","N",1,"6/5/16",0.05473995,80,31.28,26.34,0,276.5
"1352",26,"A","N",2,"6/5/16",0.05473995,80,31.28,26.34,0,276.5
"1353",26,"A","N",3,"6/5/16",0.05473995,80,31.28,26.34,0,276.5
"1354",26,"A","N",4,"6/5/16",0.05473995,80,31.28,26.34,0,276.5
"1355",26,"A","N",5,"6/5/16",0.05473995,80,31.28,26.34,0,276.5
"1356",26,"A","N",6,"6/5/16",0.05473995,80,31.28,26.34,0,276.5
"1357",27,"A","N",1,"6/6/16",0.059227995,84,31.21,38.66,0,291.5
"1358",27,"A","N",2,"6/6/16",0.059227995,84,31.21,38.66,0,291.5
"1359",27,"A","N",3,"6/6/16",0.059227995,84,31.21,38.66,0,291.5
"1360",27,"A","N",4,"6/6/16",0.059227995,84,31.21,38.66,0,291.5
"1361",27,"A","N",5,"6/6/16",0.059227995,84,31.21,38.66,0,291.5
"1362",27,"A","N",6,"6/6/16",0.059227995,84,31.21,38.66,0,291.5
"1363",28,"A","N",1,"6/7/16",0.064084008,85,29.05,39.71,0,308.5
"1364",28,"A","N",2,"6/7/16",0.064084008,85,29.05,39.71,0,308.5
"1365",28,"A","N",3,"6/7/16",0.064084008,85,29.05,39.71,0,308.5
"1366",28,"A","N",4,"6/7/16",0.064084008,85,29.05,39.71,0,308.5
"1367",28,"A","N",5,"6/7/16",0.064084008,85,29.05,39.71,0,308.5
"1368",28,"A","N",6,"6/7/16",0.064084008,85,29.05,39.71,0,308.5
"1369",29,"A","N",1,"6/8/16",0.069338158,83,30.13,28.26,0,328
"1370",29,"A","N",2,"6/8/16",0.069338158,83,30.13,28.26,0,328
"1371",29,"A","N",3,"6/8/16",0.069338158,83,30.13,28.26,0,328
"1372",29,"A","N",4,"6/8/16",0.069338158,83,30.13,28.26,0,328
"1373",29,"A","N",5,"6/8/16",0.069338158,83,30.13,28.26,0,328
"1374",29,"A","N",6,"6/8/16",0.069338158,83,30.13,28.26,0,328
"1375",30,"A","N",1,"6/9/16",0.075023088,93,29.66,23.72,0,346.5
"1376",30,"A","N",2,"6/9/16",0.075023088,93,29.66,23.72,0,346.5
"1377",30,"A","N",3,"6/9/16",0.075023088,93,29.66,23.72,0,346.5
"1378",30,"A","N",4,"6/9/16",0.075023088,93,29.66,23.72,0,346.5
"1379",30,"A","N",5,"6/9/16",0.075023088,93,29.66,23.72,0,346.5
"1380",30,"A","N",6,"6/9/16",0.075023088,93,29.66,23.72,0,346.5
"1381",31,"A","N",1,"6/10/16",0.081174117,95,30.96,31.29,0,370.5
"1382",31,"A","N",2,"6/10/16",0.081174117,95,30.96,31.29,0,370.5
"1383",31,"A","N",3,"6/10/16",0.081174117,95,30.96,31.29,0,370.5
"1384",31,"A","N",4,"6/10/16",0.081174117,95,30.96,31.29,0,370.5
"1385",31,"A","N",5,"6/10/16",0.081174117,95,30.96,31.29,0,370.5
"1386",31,"A","N",6,"6/10/16",0.081174117,95,30.96,31.29,0,370.5
"1387",32,"A","N",1,"6/11/16",0.087829459,99,32.08,30.2,0,394.5
"1388",32,"A","N",2,"6/11/16",0.087829459,99,32.08,30.2,0,394.5
"1389",32,"A","N",3,"6/11/16",0.087829459,99,32.08,30.2,0,394.5
"1390",32,"A","N",4,"6/11/16",0.087829459,99,32.08,30.2,0,394.5
"1391",32,"A","N",5,"6/11/16",0.087829459,99,32.08,30.2,0,394.5
"1392",32,"A","N",6,"6/11/16",0.087829459,99,32.08,30.2,0,394.5
"1393",33,"A","N",1,"6/12/16",0.095030463,95,30.53,22.76,0.001098901,418.5
"1394",33,"A","N",2,"6/12/16",0.095030463,95,30.53,22.76,0.001098901,418.5
"1395",33,"A","N",3,"6/12/16",0.095030463,95,30.53,22.76,0.001098901,418.5
"1396",33,"A","N",4,"6/12/16",0.095030463,95,30.53,22.76,0.001098901,418.5
"1397",33,"A","N",5,"6/12/16",0.095030463,95,30.53,22.76,0.001098901,418.5
"1398",33,"A","N",6,"6/12/16",0.095030463,95,30.53,22.76,0.001098901,418.5
"1399",34,"A","N",1,"6/13/16",0.102821866,89,30.1,25.39,0.00125,446
"1400",34,"A","N",2,"6/13/16",0.102821866,89,30.1,25.39,0.00125,446
"1401",34,"A","N",3,"6/13/16",0.102821866,89,30.1,25.39,0.00125,446
"1402",34,"A","N",4,"6/13/16",0.102821866,89,30.1,25.39,0.00125,446
"1403",34,"A","N",5,"6/13/16",0.102821866,89,30.1,25.39,0.00125,446
"1404",34,"A","N",6,"6/13/16",0.102821866,89,30.1,25.39,0.00125,446
"1405",35,"A","N",1,"6/14/16",0.111252074,87,26.5,29.93,0.002395833,470
"1406",35,"A","N",2,"6/14/16",0.111252074,87,26.5,29.93,0.002395833,470
"1407",35,"A","N",3,"6/14/16",0.111252074,87,26.5,29.93,0.002395833,470
"1408",35,"A","N",4,"6/14/16",0.111252074,87,26.5,29.93,0.002395833,470
"1409",35,"A","N",5,"6/14/16",0.111252074,87,26.5,29.93,0.002395833,470
"1410",35,"A","N",6,"6/14/16",0.111252074,87,26.5,29.93,0.002395833,470
"1411",36,"A","N",1,"6/15/16",0.120373462,85,26.68,19.87,0,493
"1412",36,"A","N",2,"6/15/16",0.120373462,85,26.68,19.87,0,493
"1413",36,"A","N",3,"6/15/16",0.120373462,85,26.68,19.87,0,493
"1414",36,"A","N",4,"6/15/16",0.120373462,85,26.68,19.87,0,493
"1415",36,"A","N",5,"6/15/16",0.120373462,85,26.68,19.87,0,493
"1416",36,"A","N",6,"6/15/16",0.120373462,85,26.68,19.87,0,493
"1417",37,"A","N",1,"6/16/16",0.130242699,96,26.68,13.52,0,515
"1418",37,"A","N",2,"6/16/16",0.130242699,96,26.68,13.52,0,515
"1419",37,"A","N",3,"6/16/16",0.130242699,96,26.68,13.52,0,515
"1420",37,"A","N",4,"6/16/16",0.130242699,96,26.68,13.52,0,515
"1421",37,"A","N",5,"6/16/16",0.130242699,96,26.68,13.52,0,515
"1422",37,"A","N",6,"6/16/16",0.130242699,96,26.68,13.52,0,515
"1423",38,"A","N",1,"6/17/16",0.1409211,97,30.38,18.98,0.01,537.5
"1424",38,"A","N",2,"6/17/16",0.1409211,97,30.38,18.98,0.01,537.5
"1425",38,"A","N",3,"6/17/16",0.1409211,97,30.38,18.98,0.01,537.5
"1426",38,"A","N",4,"6/17/16",0.1409211,97,30.38,18.98,0.01,537.5
"1427",38,"A","N",5,"6/17/16",0.1409211,97,30.38,18.98,0.01,537.5
"1428",38,"A","N",6,"6/17/16",0.1409211,97,30.38,18.98,0.01,537.5
"1429",39,"A","N",1,"6/18/16",0.152475006,90,33.66,25.97,0,562.5
"1430",39,"A","N",2,"6/18/16",0.152475006,90,33.66,25.97,0,562.5
"1431",39,"A","N",3,"6/18/16",0.152475006,90,33.66,25.97,0,562.5
"1432",39,"A","N",4,"6/18/16",0.152475006,90,33.66,25.97,0,562.5
"1433",39,"A","N",5,"6/18/16",0.152475006,90,33.66,25.97,0,562.5
"1434",39,"A","N",6,"6/18/16",0.152475006,90,33.66,25.97,0,562.5
"1435",40,"A","N",1,"6/19/16",0.1649762,87,33.41,27.61,0,586
"1436",40,"A","N",2,"6/19/16",0.1649762,87,33.41,27.61,0,586
"1437",40,"A","N",3,"6/19/16",0.1649762,87,33.41,27.61,0,586
"1438",40,"A","N",4,"6/19/16",0.1649762,87,33.41,27.61,0,586
"1439",40,"A","N",5,"6/19/16",0.1649762,87,33.41,27.61,0,586
"1440",40,"A","N",6,"6/19/16",0.1649762,87,33.41,27.61,0,586
"1441",41,"A","N",1,"6/20/16",0.178502347,97,31.86,27.26,0,609.5
"1442",41,"A","N",2,"6/20/16",0.178502347,97,31.86,27.26,0,609.5
"1443",41,"A","N",3,"6/20/16",0.178502347,97,31.86,27.26,0,609.5
"1444",41,"A","N",4,"6/20/16",0.178502347,97,31.86,27.26,0,609.5
"1445",41,"A","N",5,"6/20/16",0.178502347,97,31.86,27.26,0,609.5
"1446",41,"A","N",6,"6/20/16",0.178502347,97,31.86,27.26,0,609.5
"1447",42,"A","N",1,"6/21/16",0.193137483,81,29.2,22.38,0,634
"1448",42,"A","N",2,"6/21/16",0.193137483,81,29.2,22.38,0,634
"1449",42,"A","N",3,"6/21/16",0.193137483,81,29.2,22.38,0,634
"1450",42,"A","N",4,"6/21/16",0.193137483,81,29.2,22.38,0,634
"1451",42,"A","N",5,"6/21/16",0.193137483,81,29.2,22.38,0,634
"1452",42,"A","N",6,"6/21/16",0.193137483,81,29.2,22.38,0,634
"1453",43,"A","N",1,"6/22/16",0.208972531,96,31.1,17.79,0,655
"1454",43,"A","N",2,"6/22/16",0.208972531,96,31.1,17.79,0,655
"1455",43,"A","N",3,"6/22/16",0.208972531,96,31.1,17.79,0,655
"1456",43,"A","N",4,"6/22/16",0.208972531,96,31.1,17.79,0,655
"1457",43,"A","N",5,"6/22/16",0.208972531,96,31.1,17.79,0,655
"1458",43,"A","N",6,"6/22/16",0.208972531,96,31.1,17.79,0,655
"1459",44,"A","N",1,"6/23/16",0.226105871,87,29.27,19.52,0.012916667,678.5
"1460",44,"A","N",2,"6/23/16",0.226105871,87,29.27,19.52,0.012916667,678.5
"1461",44,"A","N",3,"6/23/16",0.226105871,87,29.27,19.52,0.012916667,678.5
"1462",44,"A","N",4,"6/23/16",0.226105871,87,29.27,19.52,0.012916667,678.5
"1463",44,"A","N",5,"6/23/16",0.226105871,87,29.27,19.52,0.012916667,678.5
"1464",44,"A","N",6,"6/23/16",0.226105871,87,29.27,19.52,0.012916667,678.5
"1465",45,"A","N",1,"6/24/16",0.244643947,88,29.95,20.22,0,703.5
"1466",45,"A","N",2,"6/24/16",0.244643947,88,29.95,20.22,0,703.5
"1467",45,"A","N",3,"6/24/16",0.244643947,88,29.95,20.22,0,703.5
"1468",45,"A","N",4,"6/24/16",0.244643947,88,29.95,20.22,0,703.5
"1469",45,"A","N",5,"6/24/16",0.244643947,88,29.95,20.22,0,703.5
"1470",45,"A","N",6,"6/24/16",0.244643947,88,29.95,20.22,0,703.5
"1471",46,"A","N",1,"6/25/16",0.264701932,95,32.29,34.51,0,728.5
"1472",46,"A","N",2,"6/25/16",0.264701932,95,32.29,34.51,0,728.5
"1473",46,"A","N",3,"6/25/16",0.264701932,95,32.29,34.51,0,728.5
"1474",46,"A","N",4,"6/25/16",0.264701932,95,32.29,34.51,0,728.5
"1475",46,"A","N",5,"6/25/16",0.264701932,95,32.29,34.51,0,728.5
"1476",46,"A","N",6,"6/25/16",0.264701932,95,32.29,34.51,0,728.5
"1477",47,"A","N",1,"6/26/16",0.28640444,84,29.95,32.71,0,754
"1478",47,"A","N",2,"6/26/16",0.28640444,84,29.95,32.71,0,754
"1479",47,"A","N",3,"6/26/16",0.28640444,84,29.95,32.71,0,754
"1480",47,"A","N",4,"6/26/16",0.28640444,84,29.95,32.71,0,754
"1481",47,"A","N",5,"6/26/16",0.28640444,84,29.95,32.71,0,754
"1482",47,"A","N",6,"6/26/16",0.28640444,84,29.95,32.71,0,754
"1483",48,"A","N",1,"6/27/16",0.309886305,91,28.66,22.97,0,774.5
"1484",48,"A","N",2,"6/27/16",0.309886305,91,28.66,22.97,0,774.5
"1485",48,"A","N",3,"6/27/16",0.309886305,91,28.66,22.97,0,774.5
"1486",48,"A","N",4,"6/27/16",0.309886305,91,28.66,22.97,0,774.5
"1487",48,"A","N",5,"6/27/16",0.309886305,91,28.66,22.97,0,774.5
"1488",48,"A","N",6,"6/27/16",0.309886305,91,28.66,22.97,0,774.5
"1489",49,"A","N",1,"6/28/16",0.335293411,91,28.48,17.63,0.010625,796
"1490",49,"A","N",2,"6/28/16",0.335293411,91,28.48,17.63,0.010625,796
"1491",49,"A","N",3,"6/28/16",0.335293411,91,28.48,17.63,0.010625,796
"1492",49,"A","N",4,"6/28/16",0.335293411,91,28.48,17.63,0.010625,796
"1493",49,"A","N",5,"6/28/16",0.335293411,91,28.48,17.63,0.010625,796
"1494",49,"A","N",6,"6/28/16",0.335293411,91,28.48,17.63,0.010625,796
"1495",50,"A","N",1,"6/29/16",0.362783607,91,32.08,15.13,0.000104167,820.5
"1496",50,"A","N",2,"6/29/16",0.362783607,91,32.08,15.13,0.000104167,820.5
"1497",50,"A","N",3,"6/29/16",0.362783607,91,32.08,15.13,0.000104167,820.5
"1498",50,"A","N",4,"6/29/16",0.362783607,91,32.08,15.13,0.000104167,820.5
"1499",50,"A","N",5,"6/29/16",0.362783607,91,32.08,15.13,0.000104167,820.5
"1500",50,"A","N",6,"6/29/16",0.362783607,91,32.08,15.13,0.000104167,820.5
"1501",51,"A","N",1,"6/30/16",0.392527683,87,31.1,23.6,0,841.5
"1502",51,"A","N",2,"6/30/16",0.392527683,87,31.1,23.6,0,841.5
"1503",51,"A","N",3,"6/30/16",0.392527683,87,31.1,23.6,0,841.5
"1504",51,"A","N",4,"6/30/16",0.392527683,87,31.1,23.6,0,841.5
"1505",51,"A","N",5,"6/30/16",0.392527683,87,31.1,23.6,0,841.5
"1506",51,"A","N",6,"6/30/16",0.392527683,87,31.1,23.6,0,841.5
"1507",52,"A","N",1,"7/1/16",0.42471043,81,29.3,23.46,0.005416667,863.5
"1508",52,"A","N",2,"7/1/16",0.42471043,81,29.3,23.46,0.005416667,863.5
"1509",52,"A","N",3,"7/1/16",0.42471043,81,29.3,23.46,0.005416667,863.5
"1510",52,"A","N",4,"7/1/16",0.42471043,81,29.3,23.46,0.005416667,863.5
"1511",52,"A","N",5,"7/1/16",0.42471043,81,29.3,23.46,0.005416667,863.5
"1512",52,"A","N",6,"7/1/16",0.42471043,81,29.3,23.46,0.005416667,863.5
"1513",53,"A","N",1,"7/2/16",0.459531792,81,29.63,16.24,0,885
"1514",53,"A","N",2,"7/2/16",0.459531792,81,29.63,16.24,0,885
"1515",53,"A","N",3,"7/2/16",0.459531792,81,29.63,16.24,0,885
"1516",53,"A","N",4,"7/2/16",0.459531792,81,29.63,16.24,0,885
"1517",53,"A","N",5,"7/2/16",0.459531792,81,29.63,16.24,0,885
"1518",53,"A","N",6,"7/2/16",0.459531792,81,29.63,16.24,0,885
"1519",54,"A","N",1,"7/3/16",0.497208104,66,30.71,14.25,0.0003125,904
"1520",54,"A","N",2,"7/3/16",0.497208104,66,30.71,14.25,0.0003125,904
"1521",54,"A","N",3,"7/3/16",0.497208104,66,30.71,14.25,0.0003125,904
"1522",54,"A","N",4,"7/3/16",0.497208104,66,30.71,14.25,0.0003125,904
"1523",54,"A","N",5,"7/3/16",0.497208104,66,30.71,14.25,0.0003125,904
"1524",54,"A","N",6,"7/3/16",0.497208104,66,30.71,14.25,0.0003125,904
"1525",55,"A","N",1,"7/4/16",0.537973439,80,31.86,20.88,0,915.5
"1526",55,"A","N",2,"7/4/16",0.537973439,80,31.86,20.88,0,915.5
"1527",55,"A","N",3,"7/4/16",0.537973439,80,31.86,20.88,0,915.5
"1528",55,"A","N",4,"7/4/16",0.537973439,80,31.86,20.88,0,915.5
"1529",55,"A","N",5,"7/4/16",0.537973439,80,31.86,20.88,0,915.5
"1530",55,"A","N",6,"7/4/16",0.537973439,80,31.86,20.88,0,915.5
"1531",56,"A","N",1,"7/5/16",0.582081063,93,35.46,35.44,0.000104167,935.5
"1532",56,"A","N",2,"7/5/16",0.582081063,93,35.46,35.44,0.000104167,935.5
"1533",56,"A","N",3,"7/5/16",0.582081063,93,35.46,35.44,0.000104167,935.5
"1534",56,"A","N",4,"7/5/16",0.582081063,93,35.46,35.44,0.000104167,935.5
"1535",56,"A","N",5,"7/5/16",0.582081063,93,35.46,35.44,0.000104167,935.5
"1536",56,"A","N",6,"7/5/16",0.582081063,93,35.46,35.44,0.000104167,935.5
"1537",57,"A","N",1,"7/6/16",0.629805003,94,36.68,33.51,0,960
"1538",57,"A","N",2,"7/6/16",0.629805003,94,36.68,33.51,0,960
"1539",57,"A","N",3,"7/6/16",0.629805003,94,36.68,33.51,0,960
"1540",57,"A","N",4,"7/6/16",0.629805003,94,36.68,33.51,0,960
"1541",57,"A","N",5,"7/6/16",0.629805003,94,36.68,33.51,0,960
"1542",57,"A","N",6,"7/6/16",0.629805003,94,36.68,33.51,0,960
"1543",58,"A","N",1,"7/7/16",0.681441756,95,39.02,34.06,0,983.5
"1544",58,"A","N",2,"7/7/16",0.681441756,95,39.02,34.06,0,983.5
"1545",58,"A","N",3,"7/7/16",0.681441756,95,39.02,34.06,0,983.5
"1546",58,"A","N",4,"7/7/16",0.681441756,95,39.02,34.06,0,983.5
"1547",58,"A","N",5,"7/7/16",0.681441756,95,39.02,34.06,0,983.5
"1548",58,"A","N",6,"7/7/16",0.681441756,95,39.02,34.06,0,983.5
"1549",59,"A","N",1,"7/8/16",0.737312129,87,36.9,36.56,0,1007
"1550",59,"A","N",2,"7/8/16",0.737312129,87,36.9,36.56,0,1007
"1551",59,"A","N",3,"7/8/16",0.737312129,87,36.9,36.56,0,1007
"1552",59,"A","N",4,"7/8/16",0.737312129,87,36.9,36.56,0,1007
"1553",59,"A","N",5,"7/8/16",0.737312129,87,36.9,36.56,0,1007
"1554",59,"A","N",6,"7/8/16",0.737312129,87,36.9,36.56,0,1007
"1555",60,"A","N",1,"7/9/16",0.797763228,90,36.68,64.53,0,1030.5
"1556",60,"A","N",2,"7/9/16",0.797763228,90,36.68,64.53,0,1030.5
"1557",60,"A","N",3,"7/9/16",0.797763228,90,36.68,64.53,0,1030.5
"1558",60,"A","N",4,"7/9/16",0.797763228,90,36.68,64.53,0,1030.5
"1559",60,"A","N",5,"7/9/16",0.797763228,90,36.68,64.53,0,1030.5
"1560",60,"A","N",6,"7/9/16",0.797763228,90,36.68,64.53,0,1030.5
"1561",61,"A","N",1,"7/10/16",0.86317062,98,35.03,47.71,0,1054
"1562",61,"A","N",2,"7/10/16",0.86317062,98,35.03,47.71,0,1054
"1563",61,"A","N",3,"7/10/16",0.86317062,98,35.03,47.71,0,1054
"1564",61,"A","N",4,"7/10/16",0.86317062,98,35.03,47.71,0,1054
"1565",61,"A","N",5,"7/10/16",0.86317062,98,35.03,47.71,0,1054
"1566",61,"A","N",6,"7/10/16",0.86317062,98,35.03,47.71,0,1054
"1567",62,"A","N",1,"7/11/16",0.933940666,99,34.2,32.35,0,1079.5
"1568",62,"A","N",2,"7/11/16",0.933940666,99,34.2,32.35,0,1079.5
"1569",62,"A","N",3,"7/11/16",0.933940666,99,34.2,32.35,0,1079.5
